Flow Discharge (m3/s),WSE (m),Depth (m)
258.038366806996,9.95523254476325,0.955232544763246
258.275792635548,9.95604934764765,0.956049347647646
258.510782465946,9.95685571034065,0.956855710340651
258.743376032345,9.95765177181892,0.957651771818924
258.973602799592,9.95843763766149,0.958437637661494
259.201482739824,9.95921338737204,0.959213387372041
259.427028819484,9.95997908396953,0.959979083969527
259.65024959734,9.96073478144258,0.960734781442581
259.871151159114,9.9614805314756,0.961480531475598
260.089738393967,9.96221639045335,0.962216390453352
260.306015921002,9.96294242493482,0.962942424934819
260.519988886687,9.96365871436152,0.963658714361523
260.731663669452,9.96436535186887,0.964365351868873
260.941048437761,9.96506244427819,0.965062444278189
261.148153517853,9.96575011133469,0.965750111334691
261.352991564003,9.96642848399715,0.966428483997153
261.555577546866,9.9670977020363,0.9670977020363
261.755928585769,9.96775791137649,0.967757911376496
261.954063657309,9.96840926141215,0.968409261412146
262.150003216329,9.96905190239833,0.969051902398335
262.343768766277,9.96968598305132,0.969685983051318
262.53538241523,9.97031164850426,0.970311648504257
262.724866451428,9.97092903869525,0.970929038695247
262.912242966993,9.971538287208,0.971538287208
263.09753355098,9.97213952056879,0.972139520568787
263.280759064501,9.97273285798584,0.972732857985836
263.461939502656,9.97331841148572,0.973318411485719
263.641093940631,9.97389628637669,0.973896286376685
263.818240555155,9.97446658196049,0.974466581960493
263.993396707878,9.97502939241307,0.975029392413072
264.166579074456,9.97558480775473,0.975584807754728
264.337803802042,9.97613291483564,0.976132914835638
264.507086678407,9.97667379827324,0.97667379827324
264.674443297629,9.97720754129204,0.977207541292036
264.839889210042,9.97773422643066,0.977734226430663
265.003440047317,9.97825393609525,0.978253936095253
265.165111617045,9.97876675295168,0.978766752951677
265.324919964428,9.97927276016113,0.979272760161131
265.482881401659,9.97977204147291,0.979772041472909
265.639012507947,9.98026468119498,0.980264681194979
265.793330104886,9.98075076406721,0.980750764067214
265.945851212948,9.98123037506398,0.98123037506398
266.096592995332,9.98170359915241,0.981703599152415
266.24557269529,9.98217052103073,0.982170521030729
266.392807572492,9.98263122486755,0.982631224867551
266.538314843116,9.98308579405932,0.983085794059321
266.68211162726,9.98353431101828,0.983534311018281
266.828922712929,9.98399150663569,0.983991506635687
266.969293694673,9.98442796660004,0.984427966600038
267.108005152052,9.98485861674134,0.984858616741337
267.245073497644,9.98528353418401,0.985283534184009
267.380514943865,9.98570279462345,0.985702794623447
267.514345511202,9.98611647234883,0.986116472348834
267.646581042351,9.98652464029003,0.986524640290033
267.777237220258,9.98692737008176,0.986927370081755
267.906329588159,9.98732473213859,0.987324732138589
268.033873569918,9.98771679573506,0.987716795735055
268.159884489246,9.9881036290858,0.988103629085796
268.28437758672,9.98848529942198,0.988485299421978
268.40736803387,9.988861873061,0.988861873061004
268.528870943895,9.98923341546764,0.989233415467645
268.648901378909,9.98959999130557,0.989599991305569
268.767474353812,9.98996166447899,0.989961664478992
268.884604837116,9.9903184981648,0.990318498164799
269.000307749147,9.99067055483592,0.990670554835918
269.114597958152,9.99101789627705,0.991017896277051
269.227490274854,9.99136058359402,0.991360583594019
269.338999445992,9.99169867721807,0.991698677218066
269.44914014735,9.99203223690643,0.992032236906425
