Time ,Flow Discharge $(\mathrm{m^3/s})$
03-Jan-2020 11:14:57,3.06514906446772
03-Jan-2020 11:29:55,3.00113845097498
03-Jan-2020 11:44:59,2.93805331925976
03-Jan-2020 11:59:57,2.87682069789049
03-Jan-2020 12:14:55,2.81719921452587
03-Jan-2020 12:29:59,2.75924984429353
03-Jan-2020 12:44:57,2.70374240979022
03-Jan-2020 12:59:55,2.6495680705734
03-Jan-2020 13:14:54,2.59622870728734
03-Jan-2020 13:29:58,2.54328482860071
03-Jan-2020 13:44:56,2.49073631626455
03-Jan-2020 13:59:55,2.43876217058318
03-Jan-2020 14:14:59,2.38794935153176
03-Jan-2020 14:29:58,2.33902863719514
03-Jan-2020 14:44:57,2.29170757371414
03-Jan-2020 14:59:55,2.24605039229554
03-Jan-2020 15:14:54,2.20206935909444
03-Jan-2020 15:29:59,2.15941164683064
03-Jan-2020 15:44:58,2.11851304247628
03-Jan-2020 15:59:56,2.07751219777259
03-Jan-2020 16:14:55,2.03774609640835
03-Jan-2020 16:29:54,1.99966541318242
03-Jan-2020 16:44:59,1.96252382835496
03-Jan-2020 16:59:58,1.92654603851096
03-Jan-2020 17:14:57,1.89135179728396
03-Jan-2020 17:29:56,1.85695921123313
03-Jan-2020 17:44:55,1.82328211236119
03-Jan-2020 17:59:54,1.79019431322431
03-Jan-2020 18:14:58,1.75738701647871
03-Jan-2020 18:29:57,1.72523287376379
03-Jan-2020 18:44:56,1.69348375724219
03-Jan-2020 18:59:55,1.66213356892048
03-Jan-2020 19:14:54,1.63117928898015
03-Jan-2020 19:29:59,1.60042693152967
03-Jan-2020 19:44:57,1.57029478776864
03-Jan-2020 19:59:56,1.54059631558577
03-Jan-2020 20:14:55,1.51134867413387
03-Jan-2020 20:29:59,1.48237806486959
03-Jan-2020 20:44:58,1.45407890965735
03-Jan-2020 20:59:57,1.42627092954526
03-Jan-2020 21:14:56,1.39896292428219
03-Jan-2020 21:29:55,1.37216151967886
03-Jan-2020 21:44:59,1.34656277294508
03-Jan-2020 21:59:58,1.3212986668498
03-Jan-2020 22:14:57,1.29614466135944
03-Jan-2020 22:29:55,1.27138786950484
03-Jan-2020 22:44:54,1.24711135437906
03-Jan-2020 22:59:59,1.22320762104951
03-Jan-2020 23:14:58,1.20006196036763
03-Jan-2020 23:29:56,1.17754970236064
03-Jan-2020 23:44:55,1.15563937249905
03-Jan-2020 23:59:54,1.13426102939117
